Date, Open, High, Low, Close, Volume
2000-12-01 00:00:00-05:00, 11.524889484141609, 11.70496588233132, 11.308797806313953, 11.452858924865723, 10962000.0
2000-12-04 00:00:00-05:00, 11.30879833148076, 11.506882378688227, 11.182744846894192, 11.236767768859863, 10072000.0
2000-12-05 00:00:00-05:00, 11.236763891934986, 11.993084538507533, 11.092702816397358, 11.86703109741211, 18256800.0
2000-12-06 00:00:00-05:00, 11.813010291049356, 12.155155406186456, 10.462437468139749, 10.948643684387207, 34591800.0
2000-12-07 00:00:00-05:00, 11.09270664361807, 11.272783050170313, 10.966653159031502, 11.236767768859863, 22555000.0
2000-12-08 00:00:00-05:00, 11.416842886431866, 11.903049129229437, 11.398835247809734, 11.776995658874512, 15146600.0
2000-12-11 00:00:00-05:00, 11.776997916132427, 12.551326525297096, 11.758990274058828, 12.515311241149902, 18441800.0
2000-12-12 00:00:00-05:00, 12.317227178340335, 12.5333188832235, 12.173166041751559, 12.515311241149902, 12758600.0
2000-12-13 00:00:00-05:00, 12.515306465837458, 12.641359912255965, 12.281207208203089, 12.371245384216309, 14410800.0
2000-12-14 00:00:00-05:00, 12.083128647402788, 12.209182150430834, 11.903052214505578, 12.191174507141113, 11441200.0
2000-12-15 00:00:00-05:00, 11.921055196468428, 12.227185012691937, 11.921055196468428, 12.04710865020752, 15267800.0
2000-12-18 00:00:00-05:00, 12.299221051150354, 12.623358648398828, 12.26320576256719, 12.533320426940918, 13112200.0
2000-12-19 00:00:00-05:00, 12.605341949031851, 13.235609046483445, 12.515303792253054, 12.74940299987793, 22175800.0
2000-12-20 00:00:00-05:00, 12.677376284236797, 12.767414468073707, 12.191170091517488, 12.31722354888916, 17412600.0
2000-12-21 00:00:00-05:00, 12.497296836821802, 13.217602130010379, 12.371243410513802, 13.199594497680664, 15748800.0
2000-12-22 00:00:00-05:00, 13.325650931050783, 13.505727294983902, 13.1995974762976, 13.28963565826416, 9425200.0
2000-12-26 00:00:00-05:00, 13.253616477152919, 13.469708050149977, 12.965494379823507, 13.34365463256836, 7184000.0
2000-12-27 00:00:00-05:00, 13.415691836653787, 13.487722396850586, 13.28963835630939, 13.487722396850586, 7222200.0
2000-12-28 00:00:00-05:00, 13.32565363640779, 13.613775877194984, 13.32565363640779, 13.487722396850586, 7008800.0
2000-12-29 00:00:00-05:00, 13.505722911221456, 13.505722911221456, 13.109555039158959, 13.21760082244873, 7570800.0
2001-01-02 00:00:00-05:00, 13.055537537457472, 13.46971321105957, 12.965499347543972, 13.46971321105957, 7021200.0
2001-01-03 00:00:00-05:00, 13.37967304592586, 14.406108259408732, 13.181589057358991, 14.388100624084473, 20566800.0
2001-01-04 00:00:00-05:00, 14.35208318071458, 14.892312158658665, 14.226029752527625, 14.838289260864258, 22259200.0
2001-01-05 00:00:00-05:00, 13.721819631755352, 14.406109849611918, 13.487720346699158, 13.829865455627441, 30578400.0
2001-01-08 00:00:00-05:00, 13.577751542620092, 14.081965127757178, 13.343652378092159, 13.901888847351074, 11865600.0
2001-01-09 00:00:00-05:00, 13.829867423848903, 14.045959102346542, 13.433699346603232, 13.54174518585205, 11454600.0
2001-01-10 00:00:00-05:00, 13.469711436267986, 14.045955775787471, 13.415688529438032, 13.99193286895752, 14501000.0
2001-01-11 00:00:00-05:00, 14.027946033308991, 14.280052893984633, 13.865877337160363, 14.244037628173828, 14693200.0
2001-01-12 00:00:00-05:00, 14.244034966389844, 14.244034966389844, 13.865874746043211, 14.13598918914795, 8350600.0
2001-01-16 00:00:00-05:00, 13.90189177156226, 14.784265731156237, 13.721815453277774, 14.676219940185547, 21287800.0
2001-01-17 00:00:00-05:00, 14.67622204957363, 14.67622204957363, 14.208023554740606, 14.280054092407227, 16560800.0
2001-01-18 00:00:00-05:00, 14.262049094013785, 14.298064369503718, 13.901896339114446, 14.099980354309082, 11780000.0
2001-01-19 00:00:00-05:00, 14.262050526872219, 14.38810400375114, 13.919905375343719, 14.172012329101562, 11225800.0
2001-01-22 00:00:00-05:00, 14.334077134617504, 14.658214557259608, 14.19001605788768, 14.514153480529785, 8684000.0
2001-01-23 00:00:00-05:00, 14.334077134617504, 14.604191653485925, 14.28005423084382, 14.514153480529785, 8757400.0
2001-01-24 00:00:00-05:00, 14.406112241336444, 14.784272687671525, 14.226035838319739, 14.712242126464844, 11042200.0
2001-01-25 00:00:00-05:00, 14.73024346527544, 15.090396117238164, 14.49614424149967, 14.838289260864258, 8711400.0
2001-01-26 00:00:00-05:00, 14.766269733146551, 15.504583219803878, 14.730254441114486, 15.324506759643555, 11745400.0
2001-01-29 00:00:00-05:00, 15.56148450222253, 15.67961459793989, 15.184045003249643, 15.564366340637207, 13714000.0
2001-01-30 00:00:00-05:00, 15.616226106834924, 16.117558204317373, 15.414540312828551, 15.982141494750977, 15187000.0
2001-01-31 00:00:00-05:00, 15.933159440358835, 16.11755749565152, 15.506738662719727, 15.506738662719727, 15905800.0
2001-02-01 00:00:00-05:00, 15.529790927697578, 15.812150622861266, 15.0111699579079, 15.351154327392578, 12553800.0
2001-02-02 00:00:00-05:00, 15.443355560302734, 15.832321342895256, 15.391493455957066, 15.443355560302734, 9311200.0
2001-02-05 00:00:00-05:00, 15.443354806596972, 15.62775400143728, 15.241670076317387, 15.345393180847168, 9242400.0
2001-02-06 00:00:00-05:00, 14.97947052307089, 15.16386851657957, 14.538642902046794, 14.682703971862793, 13367200.0
2001-02-07 00:00:00-05:00, 14.682706864259377, 14.705757167538088, 14.074768854020283, 14.262048721313477, 14626600.0
2001-02-08 00:00:00-05:00, 14.406104454627403, 14.406104454627403, 13.991209042009611, 14.045951843261719, 11619600.0
2001-02-09 00:00:00-05:00, 14.146799403117825, 14.362891050410454, 14.04883781238121, 14.262048721313477, 10775800.0
2001-02-12 00:00:00-05:00, 14.334075947336148, 14.49542473558471, 14.319670060676152, 14.423394203186035, 8587800.0
2001-02-13 00:00:00-05:00, 14.564574080594484, 14.835409597912626, 14.446444046157447, 14.47525691986084, 9626000.0
2001-02-14 00:00:00-05:00, 14.478141127280605, 14.737451557259565, 14.466615975037316, 14.636608123779297, 8626000.0
2001-02-15 00:00:00-05:00, 14.665423227512518, 14.933377012743433, 14.5069551078927, 14.662541389465332, 10574800.0
2001-02-16 00:00:00-05:00, 14.734565437380525, 14.959300345315489, 14.596266947951417, 14.809477806091309, 8758000.0
2001-02-20 00:00:00-05:00, 14.72304495704503, 14.760501153277477, 14.086295116588621, 14.152563095092773, 11386600.0
2001-02-21 00:00:00-05:00, 14.117990104315792, 14.36289357464896, 13.740549565034923, 13.757837295532227, 13770400.0
2001-02-22 00:00:00-05:00, 13.61377520388272, 13.907660006842553, 13.152780081062827, 13.901897430419922, 14869600.0
2001-02-23 00:00:00-05:00, 13.786647281369863, 14.394585319113476, 13.556149733649276, 14.1583251953125, 9874800.0
2001-02-26 00:00:00-05:00, 14.155437813420424, 14.83828682153779, 13.82985956182163, 14.68846321105957, 12056400.0
2001-02-27 00:00:00-05:00, 14.685587878319215, 15.071671643798847, 14.385940547090476, 14.818123817443848, 12820200.0
2001-02-28 00:00:00-05:00, 14.928815737409186, 14.943380213449926, 14.200580823389226, 14.768604278564453, 12699600.0
2001-03-01 00:00:00-05:00, 14.229712454903126, 14.477313039011689, 13.851030450547182, 14.37244701385498, 13457400.0
2001-03-02 00:00:00-05:00, 14.098626344617553, 14.701604677483816, 14.084060759481218, 14.28796672821045, 11280400.0
2001-03-05 00:00:00-05:00, 14.287970438752192, 14.477311982714633, 14.110280921445561, 14.296710014343262, 8531400.0
2001-03-06 00:00:00-05:00, 14.622952575636917, 14.841422979323132, 14.462741168506614, 14.640429496765137, 8971800.0
2001-03-07 00:00:00-05:00, 14.695776516206603, 15.36575222015381, 14.643343528739624, 15.365752220153809, 11277000.0
2001-03-08 00:00:00-05:00, 15.365751440843505, 15.68617424915918, 15.365751440843505, 15.648306846618652, 13711800.0
2001-03-09 00:00:00-05:00, 15.496837533030652, 15.511402007511684, 15.190979124136254, 15.29293155670166, 8953400.0
2001-03-12 00:00:00-05:00, 15.147282567609082, 15.330798032929023, 14.89968320088699, 15.036590576171875, 14741800.0
2001-03-13 00:00:00-05:00, 15.380316080503789, 15.802692413330078, 15.205540203360878, 15.802692413330078, 16513600.0
2001-03-14 00:00:00-05:00, 15.205545398870097, 15.383234897691414, 14.815211436094868, 15.074462890625, 25571400.0
2001-03-15 00:00:00-05:00, 15.176415399575559, 15.403625451896032, 15.118157494507125, 15.220109939575195, 12948800.0
2001-03-16 00:00:00-05:00, 15.147287238234963, 15.432755210534816, 14.914252272194098, 14.972511291503906, 18050000.0
2001-03-19 00:00:00-05:00, 14.899688898873837, 15.555100414463036, 14.815213370176934, 15.42984390258789, 10553800.0
2001-03-20 00:00:00-05:00, 15.694913242475467, 15.817256128387102, 14.885115568725698, 14.940462112426758, 17218600.0
2001-03-21 00:00:00-05:00, 15.089028199463236, 15.438581203672861, 14.713258692157929, 14.841428756713867, 16723400.0
2001-03-22 00:00:00-05:00, 14.739464470288947, 14.826853491152734, 13.964623078505964, 14.468561172485352, 20123800.0
2001-03-23 00:00:00-05:00, 14.593830287179252, 15.37449836730957, 14.550136849911366, 15.37449836730957, 15785400.0
2001-03-26 00:00:00-05:00, 15.482270162104395, 15.642481573819532, 15.02493885952946, 15.292928695678711, 11939200.0
2001-03-27 00:00:00-05:00, 15.074463243101878, 15.927954680834237, 14.911338216671695, 15.869695663452148, 19161000.0
2001-03-28 00:00:00-05:00, 15.677446448561744, 15.90465546308625, 15.485192410610544, 15.852222442626953, 13029000.0
2001-03-29 00:00:00-05:00, 15.598800648014938, 15.759012199419223, 15.365765563136074, 15.485196113586426, 11123800.0
2001-03-30 00:00:00-05:00, 15.598793123695044, 15.951258589007073, 15.491014657276986, 15.948346138000488, 12760800.0
2001-04-02 00:00:00-04:00, 15.86095911557345, 16.091081650869597, 15.520144545000928, 15.732789039611816, 16126800.0
2001-04-03 00:00:00-04:00, 15.700746418568322, 15.700746418568322, 15.03368291847322, 15.220110893249512, 14116800.0
2001-04-04 00:00:00-04:00, 15.103587661680237, 15.220105661462497, 14.579258885056056, 14.654995918273926, 18445800.0
2001-04-05 00:00:00-04:00, 15.030765579125827, 15.307495020792285, 14.940465176584906, 15.103589057922363, 11382400.0
2001-04-06 00:00:00-04:00, 15.103588553700042, 15.292930036729249, 14.171448945181663, 14.44526481628418, 26638400.0
2001-04-09 00:00:00-04:00, 14.66665744750363, 15.019124151980948, 14.579269439999697, 14.739480972290039, 9621200.0
2001-04-10 00:00:00-04:00, 15.030767499954257, 15.496838490531607, 15.01037701218131, 15.123981475830078, 12583200.0
2001-04-11 00:00:00-04:00, 15.700740615535878, 15.78230254655542, 15.225931278819326, 15.307493209838867, 11780000.0
2001-04-12 00:00:00-04:00, 15.307502698218968, 15.569667797853766, 15.246331212037068, 15.424020767211914, 6576000.0
2001-04-16 00:00:00-04:00, 15.453147781175414, 15.805613284216935, 15.205548304770696, 15.278371810913086, 15241400.0
2001-04-17 00:00:00-04:00, 15.307497876097072, 15.394885844713757, 15.094853411690424, 15.147286415100098, 11540000.0
2001-04-18 00:00:00-04:00, 15.220105766940112, 16.1668109103383, 15.161846766645237, 16.073596954345703, 23188400.0
2001-04-19 00:00:00-04:00, 15.992040788013133, 16.746492280361842, 15.954172257484876, 16.42898178100586, 18648000.0
2001-04-20 00:00:00-04:00, 16.42607016346658, 16.42607016346658, 16.01825918844494, 16.024084091186523, 13803200.0
2001-04-23 00:00:00-04:00, 16.024079228383794, 16.123119212913267, 15.849303308013292, 16.000776290893555, 11155800.0
2001-04-24 00:00:00-04:00, 16.079432494494608, 16.207601482140483, 15.860961947317232, 15.875526428222656, 8100800.0
2001-04-25 00:00:00-04:00, 15.8755263795689, 16.03573789143491, 15.659968284753763, 15.992044448852539, 7681000.0
2001-04-26 00:00:00-04:00, 16.035735148911602, 16.195946633377325, 15.852219610095279, 16.05612564086914, 8984800.0
2001-04-27 00:00:00-04:00, 16.225075949880477, 16.603757925951978, 16.14642643688742, 16.580453872680664, 8606600.0
2001-04-30 00:00:00-04:00, 16.63288865600407, 16.72027775389714, 16.16681865283421, 16.31246566772461, 10037000.0
2001-05-01 00:00:00-04:00, 16.2396346246517, 16.45810504561114, 16.06194517114634, 16.443540573120117, 10729200.0
2001-05-02 00:00:00-04:00, 16.458102101448784, 16.542577582462282, 16.271674220038182, 16.344497680664062, 9048400.0
2001-05-03 00:00:00-04:00, 16.344500502569343, 16.361977424970366, 16.064858632172808, 16.297893524169922, 9332600.0
2001-05-04 00:00:00-04:00, 16.166812063374312, 16.52801700200569, 16.073598100733587, 16.42315101623535, 8610800.0
2001-05-07 00:00:00-04:00, 16.385281577644285, 16.385281577644285, 16.201766112839223, 16.37945556640625, 6231000.0
2001-05-08 00:00:00-04:00, 16.414413328776092, 16.414413328776092, 16.184291957122195, 16.227985382080078, 5066600.0
2001-05-09 00:00:00-04:00, 16.18138017567224, 16.233813180348918, 15.992039757627193, 16.131860733032227, 9901400.0
2001-05-10 00:00:00-04:00, 16.31245804380022, 16.324110066233317, 16.195940041865295, 16.24837303161621, 6182000.0
2001-05-11 00:00:00-04:00, 16.210515981352156, 16.28916440502388, 15.569668783710435, 15.590059280395508, 14266200.0
2001-05-14 00:00:00-04:00, 15.700748479244204, 15.846395492553711, 15.625011410052087, 15.846395492553711, 9414800.0
2001-05-15 00:00:00-04:00, 15.919226712991216, 16.108567255320864, 15.869706126647172, 16.035743713378906, 11294000.0
2001-05-16 00:00:00-04:00, 15.977479005904609, 16.484331167460436, 15.904655489722366, 16.472679138183594, 10060200.0
2001-05-17 00:00:00-04:00, 16.37072290519857, 16.670755367470015, 16.283334928063027, 16.487239837646484, 14768600.0
2001-05-18 00:00:00-04:00, 16.42315777755555, 16.6474543147508, 16.42315777755555, 16.603759765625, 8775400.0
2001-05-21 00:00:00-04:00, 16.443553885453145, 16.536767918297326, 16.312471304516354, 16.4552059173584, 8715400.0
2001-05-22 00:00:00-04:00, 16.428978417854974, 17.122257184753884, 16.428978417854974, 17.08147621154785, 15513000.0
2001-05-23 00:00:00-04:00, 16.90960607835677, 17.279549364185552, 16.886303150511246, 17.072731018066406, 13571400.0
2001-05-24 00:00:00-04:00, 17.186342328595686, 17.477636266368496, 17.1309968804502, 17.47472381591797, 12146400.0
2001-05-25 00:00:00-04:00, 17.477642988773447, 17.477642988773447, 17.058179957074383, 17.10187339782715, 9941600.0
2001-05-29 00:00:00-04:00, 17.186344285909776, 17.39898875135774, 17.171779809602057, 17.361120223999023, 9957200.0
2001-05-30 00:00:00-04:00, 17.36406348356412, 17.599308830195792, 17.13763948688792, 17.28466796875, 11551000.0
2001-05-31 00:00:00-04:00, 17.358175861322074, 17.48168032422118, 17.158217109380956, 17.422868728637695, 12036400.0
2001-06-01 00:00:00-04:00, 17.49637569280091, 17.49637569280091, 17.05529059130173, 17.08469581604004, 11831400.0
2001-06-04 00:00:00-04:00, 17.34935937746328, 17.364062000045692, 17.13763802271428, 17.240558624267578, 9570200.0
2001-06-05 00:00:00-04:00, 17.34935553887991, 17.702224011475906, 17.287603864653548, 17.62870979309082, 14663000.0
2001-06-06 00:00:00-04:00, 17.378769571835193, 17.605193613648698, 17.217038433893695, 17.552263259887695, 11213600.0
2001-06-07 00:00:00-04:00, 17.31995411612356, 17.59930731014314, 17.07588631887827, 17.525793075561523, 11580200.0
2001-06-08 00:00:00-04:00, 17.29054803742215, 17.42287388622211, 17.187628555987853, 17.35818099975586, 5187800.0
2001-06-11 00:00:00-04:00, 17.27584733327406, 17.466984816294985, 17.19057054105006, 17.272907257080078, 5647000.0
2001-06-12 00:00:00-04:00, 17.225860262136777, 17.437580547512102, 16.987673679133753, 17.378768920898438, 9361000.0
2001-06-13 00:00:00-04:00, 17.334661042242047, 17.614015427353095, 17.305254668065977, 17.378768920898438, 8730000.0
2001-06-14 00:00:00-04:00, 17.26114181116515, 17.334656042795547, 16.922975896970055, 16.967084884643555, 10238200.0
2001-06-15 00:00:00-04:00, 16.80535094619364, 17.225852369465883, 16.802409749254416, 17.061180114746094, 19419000.0
2001-06-18 00:00:00-04:00, 17.187629953189276, 17.49050827037856, 16.97296850179181, 17.41993522644043, 9121400.0
2001-06-19 00:00:00-04:00, 17.584606814573487, 17.637537159613654, 17.269965942244898, 17.56108283996582, 11606600.0
2001-06-20 00:00:00-04:00, 17.43757579684823, 17.98158179264345, 17.43757579684823, 17.68458366394043, 16970200.0
2001-06-21 00:00:00-04:00, 17.702228037343453, 18.081561759696246, 17.699286839765904, 18.04921531677246, 17187800.0
2001-06-22 00:00:00-04:00, 18.12271983948004, 18.284450845685278, 17.91393867115499, 18.213876724243164, 14944000.0
2001-06-25 00:00:00-04:00, 18.21388984745987, 18.23153367096728, 17.872783778485502, 17.996288299560547, 9602200.0
2001-06-26 00:00:00-04:00, 17.702228121177516, 17.849256592081417, 17.53755582993939, 17.76103973388672, 11698600.0
2001-06-27 00:00:00-04:00, 17.77574221206042, 17.98158229399944, 17.664000260995543, 17.73751449584961, 10013400.0
2001-06-28 00:00:00-04:00, 17.731627473534765, 18.00216035338988, 17.614005408946408, 17.637529373168945, 10041400.0
2001-06-29 00:00:00-04:00, 17.658122027583246, 17.702231024784677, 17.364065037542765, 17.652240753173828, 13302000.0
2001-07-02 00:00:00-04:00, 17.65223441838406, 17.831609297415323, 17.55519622979839, 17.790441513061523, 7821200.0
2001-07-03 00:00:00-04:00, 17.74633147782275, 17.790440456575546, 17.596362969191514, 17.787500381469727, 4774400.0
2001-07-05 00:00:00-04:00, 17.716932434040164, 17.84925829482464, 17.672823439865898, 17.725753784179688, 4312400.0
2001-07-06 00:00:00-04:00, 17.728695288814915, 17.728695288814915, 17.055304546967445, 17.161165237426758, 8881800.0
2001-07-09 00:00:00-04:00, 17.187626383874477, 17.37582262427829, 17.128814778313767, 17.32583236694336, 6830200.0
2001-07-10 00:00:00-04:00, 17.305247630482857, 17.305247630482857, 16.717133846993374, 16.755361557006836, 11411200.0
2001-07-11 00:00:00-04:00, 16.617160247139577, 16.881811990590453, 16.229005104570565, 16.864168167114258, 13696200.0
2001-07-12 00:00:00-04:00, 17.01119288912182, 17.519912363276877, 16.922976034794516, 17.47580337524414, 11812200.0
2001-07-13 00:00:00-04:00, 17.47579814751678, 17.793378952441277, 17.375818776723584, 17.7169246673584, 9301600.0
2001-07-16 00:00:00-04:00, 18.084499924458058, 18.37561675827019, 18.010985697122862, 18.049213409423828, 19454800.0
2001-07-17 00:00:00-04:00, 18.23152738859782, 18.91668048857131, 18.18153825516011, 18.73142433166504, 23559800.0
2001-07-18 00:00:00-04:00, 18.599098590276522, 18.907859227110272, 18.54028698698733, 18.84316635131836, 24389000.0
2001-07-19 00:00:00-04:00, 18.96667585598202, 19.02548635659435, 18.481481373761543, 18.672618865966797, 15832600.0
2001-07-20 00:00:00-04:00, 18.57851706347318, 18.584398336724917, 18.313865375835825, 18.481477737426758, 9335200.0
2001-07-23 00:00:00-04:00, 18.569696217556558, 18.637329179176607, 18.322688342982463, 18.334449768066406, 5177800.0
2001-07-24 00:00:00-04:00, 18.40796593250779, 18.487361449271738, 18.143315331699622, 18.234472274780273, 9385800.0
2001-07-25 00:00:00-04:00, 18.31974715161143, 18.38738011325438, 18.08450182377982, 18.349153518676758, 11382600.0
2001-07-26 00:00:00-04:00, 18.378557004185467, 18.613802309491422, 18.32268659471846, 18.557931900024414, 7400400.0
2001-07-27 00:00:00-04:00, 18.55793302807055, 18.81964351624016, 18.55793302807055, 18.67261505126953, 5730200.0
2001-07-30 00:00:00-04:00, 18.584401215724775, 18.710845805879856, 18.52558959583477, 18.687320709228516, 4768800.0
2001-07-31 00:00:00-04:00, 18.687317106244464, 18.796117852933854, 18.625565422048172, 18.707901000976562, 7290000.0
2001-08-01 00:00:00-04:00, 18.740246582450855, 18.740246582450855, 18.42266570561933, 18.525585174560547, 6042800.0
2001-08-02 00:00:00-04:00, 18.613805271052644, 18.713784681932225, 18.525588407744376, 18.66085433959961, 7742400.0
2001-08-03 00:00:00-04:00, 18.660854058600627, 18.67261660599481, 18.437371266802373, 18.628507614135742, 6278800.0
2001-08-06 00:00:00-04:00, 18.657918139692775, 18.722609921297913, 18.41679147307909, 18.460899353027344, 6109000.0
2001-08-07 00:00:00-04:00, 18.466780393166186, 18.607927626334742, 18.413850040510663, 18.540294647216797, 5450600.0
2001-08-08 00:00:00-04:00, 18.49618601570569, 18.760836646483117, 18.399146665870383, 18.4697208404541, 7435800.0
2001-08-09 00:00:00-04:00, 18.554992251854298, 18.643210230230032, 18.46089412187583, 18.61380386352539, 8195400.0
2001-08-10 00:00:00-04:00, 18.643204186637444, 18.643204186637444, 18.39913646993054, 18.49617576599121, 8591800.0
2001-08-13 00:00:00-04:00, 18.437369104302135, 18.62850542921732, 18.378557495967417, 18.610862731933594, 6421400.0
2001-08-14 00:00:00-04:00, 18.6726132639143, 18.71378105068736, 18.378556362120374, 18.39620018005371, 7272600.0
2001-08-15 00:00:00-04:00, 18.37856101989746, 18.61086630040617, 18.37856101989746, 18.37856101989746, 8329200.0
2001-08-16 00:00:00-04:00, 18.407965810313947, 18.672617531103654, 18.307986395986536, 18.637331008911133, 9298400.0
2001-08-17 00:00:00-04:00, 18.628502849414616, 18.70201706921773, 18.410901386970654, 18.434425354003906, 10905600.0
2001-08-20 00:00:00-04:00, 18.481479692555894, 18.72554751050083, 18.481479692555894, 18.693201065063477, 7904800.0
2001-08-21 00:00:00-04:00, 18.74319026770122, 19.113701526809947, 18.672616106960486, 18.675556182861328, 18047800.0
2001-08-22 00:00:00-04:00, 18.849050022138055, 19.025483743216547, 18.510885203114565, 19.01078224182129, 11869800.0
2001-08-23 00:00:00-04:00, 19.010779490572393, 19.27248995838387, 18.91079897556203, 19.113698959350586, 10438600.0
2001-08-24 00:00:00-04:00, 19.060766348309205, 19.10781652468531, 18.56086944169253, 18.59615707397461, 12021400.0
2001-08-27 00:00:00-04:00, 18.628505850813735, 18.669674762796454, 18.443250794713183, 18.452072143554688, 7536000.0
2001-08-28 00:00:00-04:00, 18.452071498994712, 18.510883106606062, 18.18741982561269, 18.19036102294922, 9047400.0
2001-08-29 00:00:00-04:00, 18.172716888943555, 18.21682587432154, 17.658117294311523, 17.658117294311523, 12449600.0
2001-08-30 00:00:00-04:00, 17.614015616788134, 17.92277525765742, 17.57284669249887, 17.7110538482666, 13391200.0
2001-08-31 00:00:00-04:00, 17.819849579738182, 18.275638720430234, 17.746335346947614, 18.084501266479492, 8776800.0
2001-09-04 00:00:00-04:00, 17.863953159510235, 18.4638293866763, 17.79926029528512, 18.205059051513672, 13949200.0
2001-09-05 00:00:00-04:00, 18.1753878540016, 18.42761727347034, 18.06262594709663, 18.187257766723633, 15066600.0
2001-09-06 00:00:00-04:00, 18.07153234539644, 18.145717615891538, 17.433538566347657, 17.739181518554688, 17680400.0
2001-09-07 00:00:00-04:00, 17.374188893259785, 17.691701737936974, 17.175372925760577, 17.386058807373047, 16347200.0
2001-09-10 00:00:00-04:00, 17.255491026154743, 17.403861538393468, 17.009195432489413, 17.107120513916016, 16255600.0
2001-09-17 00:00:00-04:00, 16.024011677536155, 16.64716723442735, 16.00917485608197, 16.127870559692383, 30120400.0
2001-09-18 00:00:00-04:00, 16.12787592386316, 16.365269673995563, 15.940929873803244, 16.341529846191406, 17734400.0
2001-09-19 00:00:00-04:00, 16.374170389047833, 16.825216897732222, 16.083364310812613, 16.320756912231445, 28698800.0
2001-09-20 00:00:00-04:00, 16.320759592064263, 16.365271207379035, 15.727277425080109, 15.914224624633789, 21862400.0
2001-09-21 00:00:00-04:00, 14.91124555643867, 15.804436085729213, 14.91124555643867, 15.133801460266113, 27687200.0
2001-09-24 00:00:00-04:00, 15.691670106166464, 16.16645542612018, 15.555168336199465, 15.831137657165527, 17264800.0
2001-09-25 00:00:00-04:00, 15.845976258609488, 16.504740775174067, 15.81630146742705, 16.350435256958008, 14381000.0
2001-09-26 00:00:00-04:00, 16.57299259025432, 16.60266738411064, 16.172392495003994, 16.335599899291992, 11122400.0
2001-09-27 00:00:00-04:00, 16.4988059990101, 16.964689471929013, 16.26141332681854, 16.87863540649414, 13723800.0
2001-09-28 00:00:00-04:00, 17.136786018024445, 17.389015316148434, 17.05666584366142, 17.329668045043945, 17620400.0
2001-10-01 00:00:00-04:00, 17.344520734162472, 17.5492717235771, 17.181313325326666, 17.492891311645508, 10449000.0
2001-10-02 00:00:00-04:00, 17.492887420896626, 17.68576844953758, 17.225819988036935, 17.65015983581543, 13301000.0
2001-10-03 00:00:00-04:00, 17.49288553481331, 17.893485508932724, 17.4483739234768, 17.801496505737305, 16663200.0
2001-10-04 00:00:00-04:00, 17.801506043599847, 17.872723301522974, 17.329687464941966, 17.47509002685547, 16576400.0
2001-10-05 00:00:00-04:00, 17.475081279285362, 17.537396631769138, 16.543314508700913, 16.656076431274414, 20000400.0
2001-10-08 00:00:00-04:00, 16.65904017395076, 16.65904017395076, 15.98247103120387, 16.09819984436035, 15811200.0
2001-10-09 00:00:00-04:00, 16.21689578214585, 16.222829605888695, 15.475043296813965, 15.475043296813965, 20811200.0
2001-10-10 00:00:00-04:00, 15.608584697552894, 16.513646148924963, 15.555171197734946, 16.261415481567383, 15884600.0
2001-10-11 00:00:00-04:00, 16.261412963877827, 16.466165058804915, 16.053693955854744, 16.202064514160156, 16259000.0
2001-10-12 00:00:00-04:00, 16.068529454817604, 16.068529454817604, 15.460209353406455, 15.730243682861328, 14523600.0
2001-10-15 00:00:00-04:00, 15.994342872108339, 16.498801745985524, 15.578904953880619, 16.483964920043945, 22450200.0
2001-10-16 00:00:00-04:00, 16.75103425658916, 17.329679591202137, 16.718392556547688, 17.124927520751953, 20734800.0
2001-10-17 00:00:00-04:00, 17.344509674351894, 17.43649864926845, 16.840049806185316, 16.94390869140625, 15595400.0
2001-10-18 00:00:00-04:00, 16.946891135251224, 17.133838419480558, 16.840064115691604, 16.914249420166016, 9835400.0
2001-10-19 00:00:00-04:00, 16.899408498476088, 17.053714030300796, 16.4097851545712, 16.923147201538086, 11661200.0
2001-10-22 00:00:00-04:00, 16.926117928015056, 17.522567228143348, 16.923149882176144, 17.332653045654297, 11244400.0
2001-10-23 00:00:00-04:00, 17.448374460669523, 17.774790312573128, 17.424635764009214, 17.481016159057617, 13118400.0
2001-10-24 00:00:00-04:00, 17.656091476502898, 17.80742890537438, 17.5878411746999, 17.78962516784668, 11386800.0
2001-10-25 00:00:00-04:00, 17.552235640075086, 18.160554638260038, 17.46914736648532, 18.038890838623047, 13377200.0
2001-10-26 00:00:00-04:00, 17.997344970703125, 18.208030842601833, 17.929093533687293, 17.997344970703125, 9899200.0
2001-10-29 00:00:00-05:00, 17.952836605681092, 17.967673434331616, 17.555203485168725, 17.656095504760742, 11741800.0
2001-10-30 00:00:00-05:00, 17.359352321948034, 17.77479026620439, 17.21394870186511, 17.507722854614258, 11570800.0
2001-10-31 00:00:00-05:00, 17.78962034101736, 17.878642400433268, 17.42462910502832, 17.504749298095703, 9537200.0
2001-11-01 00:00:00-05:00, 17.56706939293278, 17.952832509721432, 17.3148388355107, 17.78962516784668, 11846400.0
2001-11-02 00:00:00-05:00, 17.77478786034149, 18.1664859230048, 17.70653642841298, 18.062625885009766, 9253200.0
2001-11-05 00:00:00-05:00, 18.20507406194281, 18.45136982692596, 18.041866611352198, 18.110116958618164, 9230200.0
2001-11-06 00:00:00-05:00, 18.110106874305014, 18.430587768554688, 18.1012050045683, 18.430587768554688, 9783600.0
2001-11-07 00:00:00-05:00, 18.397944780934854, 18.774806043736437, 18.371238041618923, 18.620500564575195, 9948000.0
2001-11-08 00:00:00-05:00, 18.620496805689715, 19.021096682583067, 18.617529893910092, 18.724355697631836, 10949200.0
